Total terminal nodes,4482
784,2,9
3408,2,9
1882,2,5
4412,2,7
6336,2,3
7203,2,8
6034,2,8
3430,2,4
4919,2,2
4332,2,0
6472,2,5
8589,2,4
4260,2,9
5118,2,2
3977,2,6
689,2,0
5551,2,3
1142,2,2
6606,2,5
2324,2,4
4379,2,2
8000,2,0
816,2,6
1762,2,3
3573,2,4
8601,2,5
7352,2,8
7678,2,4
3186,2,9
943,2,0
5777,2,5
3459,2,2
631,2,5
3450,2,8
3852,2,4
8185,2,8
6630,2,0
1356,2,0
8354,2,2
5911,2,3
6382,2,5
2579,2,7
8029,2,8
4835,2,2
2440,2,8
8629,2,5
7419,2,3
5137,2,0
2617,2,8
2062,2,4
936,2,0
2770,2,1
7217,2,5
5154,2,3
8834,2,8
7784,2,7
6917,2,5
8336,2,1
4111,2,9
4106,2,6
424,2,2
3839,2,5
4201,2,8
8032,2,8
4210,2,2
5578,2,8
1389,2,8
1843,2,2
3925,2,6
5364,2,9
3098,2,2
5908,2,3
6294,2,3
2610,2,6
8034,2,4
6096,2,6
8681,2,7
2616,2,2
6168,2,6
7506,2,3
7245,2,5
606,2,7
6563,2,3
3176,2,7
6141,2,8
4823,2,2
5761,2,4
7104,2,6
7559,2,7
5093,2,4
3037,2,7
2821,2,5
462,2,0
7492,2,7
1053,2,5
4031,2,8
4852,2,2
577,2,4
7439,2,3
4385,2,0
7676,2,8
2696,2,3
1346,2,0
6951,2,7
1144,2,3
1039,2,3
5344,2,4
3948,2,7
4642,2,9
70,2,5
5826,2,8
8218,2,6
4482,2,5
439,2,2
4670,2,2
2148,2,7
7970,2,3
3880,2,5
1597,2,9
2142,2,7
2315,2,4
1341,2,2
8520,2,1
6311,2,3
3877,2,3
8195,2,9
7717,2,5
7850,2,2
328,2,3
7565,2,1
1411,2,2
565,2,0
8328,2,2
2587,2,5
4634,2,2
2361,2,5
2507,2,2
1481,2,0
2299,2,3
425,2,9
129,2,6
2877,2,5
4186,2,2
7937,2,9
2525,2,9
8182,2,5
3458,2,8
7800,2,4
2001,2,9
4343,2,2
5861,2,1
3001,2,6
56,2,3
199,2,5
5436,2,7
2661,2,2
8772,2,3
1935,2,3
3095,2,9
3131,2,9
413,2,5
3094,2,7
6056,2,9
5393,2,6
5955,2,3
6995,2,3
2561,2,9
1530,2,2
8897,2,5
6737,2,4
272,2,7
7062,2,5
1497,2,6
5936,2,7
7307,2,1
8471,2,2
2097,2,4
5538,2,5
5865,2,5
3412,2,4
3860,2,6
1518,2,6
7688,2,5
4084,2,2
7911,2,8
8932,2,8
4789,2,8
7256,2,6
8416,2,2
3637,2,8
8356,2,9
1818,2,1
1059,2,0
8752,2,7
4087,2,2
7456,2,8
6716,2,7
2321,2,4
938,2,6
3395,2,7
1641,2,3
1204,2,2
6256,2,5
5737,2,5
4131,2,0
630,2,2
848,2,0
3868,2,2
1202,2,6
5866,2,8
2967,2,3
4550,2,2
7822,2,8
7702,2,8
6156,2,0
8859,2,2
5324,2,8
4363,2,4
3000,2,9
3774,2,5
1474,2,6
1731,2,1
6854,2,7
8186,2,0
2728,2,3
6690,2,0
5928,2,3
2452,2,8
939,2,6
8298,2,9
3064,2,4
4700,2,8
1653,2,9
1890,2,3
4910,2,5
8861,2,7
3755,2,3
2424,2,3
6206,2,8
3835,2,6
4950,2,4
1308,2,8
7936,2,4
5870,2,8
4719,2,2
7713,2,1
8646,2,8
193,2,7
5094,2,8
3649,2,9
8638,2,4
1269,2,2
3492,2,8
3785,2,6
4802,2,7
1359,2,1
1113,2,8
4888,2,9
5175,2,8
6240,2,6
4771,2,2
5402,2,0
8901,2,7
1243,2,5
3980,2,5
1421,2,5
1162,2,5
1626,2,7
7078,2,3
8522,2,3
1252,2,3
6930,2,9
6978,2,5
7103,2,3
2755,2,1
5241,2,9
3614,2,6
4198,2,5
108,2,8
44,2,9
1553,2,0
4598,2,3
5247,2,0
5974,2,8
8685,2,4
8316,2,1
2943,2,2
1437,2,0
2715,2,5
6097,2,5
454,2,6
1367,2,6
3199,2,9
4039,2,9
5114,2,2
1911,2,7
2549,2,4
1730,2,6
5499,2,5
4428,2,6
6850,2,7
1193,2,3
3572,2,9
4806,2,7
7788,2,7
5529,2,3
5377,2,9
8048,2,3
7934,2,5
6153,2,0
7120,2,6
3641,2,9
7862,2,1
2847,2,5
3488,2,8
135,2,8
1941,2,8
5422,2,8
659,2,5
8800,2,9
1573,2,9
6615,2,9
8599,2,9
8080,2,2
114,2,9
4389,2,9
8497,2,5
5329,2,7
7821,2,4
4127,1,1
7122,1,9
2439,1,7
881,1,2
4071,1,3
6523,1,7
1469,1,2
37,1,9
5477,1,5
57,1,7
4468,1,8
5648,1,2
3298,1,3
3196,1,9
1674,1,3
7077,1,7
102,1,3
2472,1,2
2341,1,4
5775,1,3
4564,1,5
5135,1,9
52,1,2
5004,1,5
6846,1,3
8480,1,4
60,1,0
5224,1,9
5728,1,7
4297,1,9
1984,1,7
1555,1,3
6223,1,5
7536,1,5
5056,1,3
1299,1,1
3642,1,8
8937,1,3
5358,1,3
8330,1,2
8703,1,2
1272,1,9
1339,1,5
6326,1,3
2952,1,2
7587,1,6
7984,1,0
407,1,5
4840,1,8
3324,1,4
1408,1,5
5520,1,6
7063,1,9
1805,1,2
7470,1,6
7855,1,8
7325,1,8
2093,1,2
4010,1,2
1215,1,6
8838,1,2
6751,1,9
7442,1,6
2716,1,3
7162,1,3
1705,1,3
1242,1,3
3280,1,8
1007,1,2
662,1,2
5386,1,0
7891,1,4
7136,1,5
1334,1,5
3930,1,6
6540,1,5
4555,1,3
8076,1,4
4237,1,3
5032,1,1
4027,1,9
3304,1,4
8504,1,3
1631,1,3
6625,1,8
4897,1,5
2841,1,3
194,1,9
301,1,5
2360,1,8
6489,1,4
6454,1,1
1318,1,4
1050,1,3
6113,1,0
7856,1,6
6729,1,4
856,1,4
2863,1,6
1693,1,3
753,1,5
7620,1,8
3409,1,4
5677,1,0
7404,1,9
4334,1,6
2546,1,5
250,1,3
5748,1,9
1381,1,7
6798,1,7
6421,1,5
1623,1,9
3777,1,8
5448,1,9
6252,1,5
5506,1,6
3964,1,8
4803,1,2
808,1,4
6999,1,1
7377,1,1
1690,1,6
1468,1,6
6376,1,0
668,1,6
3872,1,8
5123,1,9
1842,1,8
7092,1,5
4562,1,1
1483,1,5
3429,1,8
1153,1,5
4744,1,1
3846,1,5
2124,1,9
4594,1,3
5186,1,3
7167,1,5
3611,1,4
5574,1,9
6916,1,8
7047,1,2
6068,1,8
897,1,2
3858,1,4
7097,1,0
515,1,0
1687,1,2
5031,1,4
2316,1,9
8891,1,7
7925,1,1
8465,1,8
1196,1,9
7810,1,2
2384,1,4
3976,1,6
5321,1,5
6675,1,6
2212,1,7
8299,1,3
6340,1,5
6118,1,5
7718,1,2
2209,1,7
5962,1,3
5673,1,4
8637,1,8
1387,1,7
1885,1,9
7965,1,4
6283,1,5
8948,1,8
7329,1,3
1338,1,7
7668,1,1
3571,1,7
8133,1,1
7754,1,1
8538,1,2
3881,1,4
2020,1,7
5196,1,9
292,1,3
7954,1,3
6518,1,3
3863,1,4
2830,1,8
7873,1,4
2643,1,3
7034,1,3
3111,1,2
7510,1,5
3241,1,4
5815,1,3
922,1,5
226,1,3
4335,1,8
1114,1,0
5487,1,8
5948,1,2
3434,1,8
2348,1,7
7486,1,4
8762,1,3
2445,1,3
7444,1,1
3127,1,2
5103,1,7
1263,1,3
7116,1,5
7828,1,0
4221,1,7
960,1,5
3662,1,9
5753,1,5
6748,1,9
4418,1,6
2670,1,5
4318,1,4
1375,1,8
2524,1,7
2003,1,5
376,1,3
5550,1,1
5005,1,9
5993,1,2
3961,1,8
2008,1,3
6808,1,4
5902,1,5
1449,1,8
5654,1,1
1930,1,5
8918,1,5
761,1,5
2210,1,9
4486,1,2
3093,1,7
3786,1,0
2513,1,5
5151,1,7
3891,1,6
40,1,7
1511,1,5
2832,1,9
1529,1,3
8037,1,0
2335,1,9
2201,1,7
4320,1,6
2092,1,7
1886,1,5
6892,1,7
3740,1,3
1101,1,2
4887,1,3
6441,1,3
6698,1,5
5569,1,9
8324,1,8
7805,1,8
8181,1,8
4880,1,0
1974,1,3
5075,1,7
7679,1,2
1504,1,0
3305,1,3
7490,1,3
4117,1,4
4712,1,1
2542,1,8
5521,1,0
6500,1,3
48,1,2
7229,1,0
2636,1,8
554,1,2
423,1,6
2178,1,2
5016,1,4
1227,1,8
7482,1,8
2312,1,6
7450,1,1
6353,1,0
8040,1,9
6795,1,0
4879,1,4
4878,1,9
3767,1,9
8684,1,4
5824,1,3
6986,1,9
7225,1,5
1850,1,8
248,1,6
5105,1,8
7732,1,7
7445,1,4
583,1,7
826,1,8
8225,1,8
765,1,0
6447,1,7
3053,1,8
2611,1,5
7861,1,8
4813,1,3
1661,1,3
6641,1,6
475,1,7
7985,1,1
8940,1,5
8680,1,8
8877,1,4
8941,1,5
8920,1,4
8485,1,0
8890,1,6
168,1,5
5515,1,5
4267,1,6
4360,1,2
4798,1,7
3583,1,4
542,1,6
2336,1,4
6645,1,3
3628,1,7
7902,1,8
932,1,4
7088,1,7
1219,1,1
2679,1,4
1452,1,6
5328,1,4
716,1,0
4291,1,7
3313,1,7
7518,1,7
5482,1,8
3441,1,7
5910,1,9
6388,1,8
1929,1,3
3576,1,2
2009,1,5
5470,1,7
1008,1,5
4565,1,8
2496,1,7
8019,1,9
2843,1,9
6876,1,9
4416,1,3
1321,1,3
7696,1,4
507,1,2
384,1,7
1295,1,0
4016,1,6
6361,1,8
5421,1,0
8903,1,3
5392,1,8
5925,1,9
4769,1,3
4945,1,9
4766,1,3
1406,1,2
7796,1,3
5229,1,9
4045,1,8
4688,1,1
5176,1,4
1899,1,8
4895,1,2
5152,1,2
79,1,3
5312,1,2
7169,1,2
1210,1,0
7411,1,5
5203,1,0
7725,1,2
4783,1,8
1729,1,2
7709,1,5
8451,1,8
5411,1,5
4821,1,4
8120,1,2
5143,1,6
3625,1,8
1154,1,0
5172,1,6
1902,1,9
3428,1,4
6184,1,6
4617,1,7
8560,1,8
4222,1,7
3729,1,6
1784,1,2
1892,1,3
1698,1,7
4458,1,8
4417,1,4
6279,1,3
8736,1,5
7871,1,2
5289,1,8
853,1,2
3627,1,3
6529,1,8
3129,1,3
2344,1,2
2339,1,3
3503,1,3
8411,1,8
2724,1,4
2446,1,8
2883,1,9
5418,1,5
6562,1,6
1913,1,8
5806,1,5
1973,1,8
6849,1,5
8713,1,7
2343,1,3
3483,1,9
764,1,4
6785,1,0
7369,1,6
8579,1,8
6139,1,2
5446,1,2
4445,1,7
6230,1,9
4233,1,8
4427,1,4
4068,1,2
8943,1,3
6514,1,9
6728,1,3
3024,1,4
8252,1,4
195,1,9
512,1,6
6769,1,8
828,1,9
7214,1,6
6963,1,4
3575,1,5
739,1,5
1779,1,1
6292,1,3
4296,1,4
8214,1,4
3471,1,5
339,1,5
1539,1,6
2438,1,3
4083,1,4
7929,1,7
8829,1,6
4276,1,6
397,1,3
3415,1,7
8423,1,7
4955,1,2
4185,1,3
5190,1,8
8017,1,1
1226,1,9
550,1,9
2828,1,5
2081,1,0
6111,1,8
3221,1,9
3032,1,3
8737,1,2
7255,1,0
5598,1,7
4795,1,1
5554,1,3
8521,1,7
4372,1,8
7006,1,3
2035,1,3
4270,1,0
5319,1,2
8660,1,5
1982,1,7
2370,1,5
782,1,9
4621,1,7
4167,1,7
6865,1,8
7491,1,4
959,1,0
6744,1,5
3566,1,8
101,1,6
2784,1,6
2369,1,7
7465,1,8
8530,1,3
6826,1,4
3685,1,7
7091,1,3
7582,1,0
4433,1,9
7722,1,0
4226,1,4
7657,1,7
2183,1,4
645,1,8
4954,1,4
795,1,6
8375,1,3
4305,1,4
836,1,6
2974,1,3
7405,1,4
3886,1,8
7615,1,8
1703,1,2
7185,1,8
3281,1,5
4625,1,4
2070,1,6
2711,1,9
3258,1,4
5988,1,2
6426,1,0
715,1,5
1994,1,2
4501,1,4
7526,1,6
6127,1,5
45,1,9
3871,1,2
4227,1,5
3942,1,2
3668,1,8
1841,1,6
3691,1,8
1294,1,3
3526,1,8
1335,1,7
789,1,5
8368,1,8
7552,1,2
7513,1,7
1122,1,9
338,1,6
8335,1,6
5277,1,6
2482,1,8
4805,1,2
1018,1,2
7947,1,4
4691,1,7
6660,1,8
3715,1,2
1206,1,5
646,1,3
8944,1,0
7908,1,5
6987,1,7
5701,1,9
5858,1,3
2767,1,5
8362,1,4
1692,1,4
5827,1,6
4833,1,1
3743,1,9
2140,1,4
3950,1,6
783,1,2
7194,1,0
1517,1,4
524,1,6
5420,1,3
2195,1,5
7354,1,6
8026,1,7
7025,1,9
302,1,6
1063,1,3
8534,1,2
4259,1,8
325,1,7
3472,1,9
3210,1,0
688,1,8
999,1,5
8031,1,1
669,1,8
5106,1,9
5452,1,2
2064,1,9
2463,1,4
8577,1,6
5695,1,5
905,1,3
617,1,7
206,1,9
6020,1,5
3368,1,4
6203,1,6
1921,1,2
2706,1,5
7962,1,3
3266,1,4
6031,1,3
894,1,3
1336,1,2
159,1,1
4822,1,5
7476,1,6
4070,1,7
5779,1,4
6325,1,0
6023,1,5
2177,1,9
8554,1,0
5006,1,4
5776,1,4
4476,1,4
294,1,8
1596,1,8
2322,1,9
4519,1,7
7461,1,3
726,1,5
4799,1,1
6658,1,3
904,1,5
4394,1,9
814,1,3
7178,1,3
8743,1,0
8022,1,2
1763,1,4
2241,1,2
2827,1,8
1022,1,5
8464,1,2
4653,1,9
7608,1,0
2710,1,3
330,1,5
807,1,7
3223,1,2
4151,1,9
1800,1,5
1922,1,6
1572,1,0
8355,1,3
5602,1,8
4569,1,9
1594,1,1
8098,1,9
2357,1,6
5338,1,9
3193,1,0
944,1,3
8767,1,2
93,1,7
2833,1,3
6604,1,0
7246,1,0
5447,1,5
3993,1,5
3666,1,4
7913,1,2
4921,1,1
8331,1,3
858,1,5
303,1,2
5410,1,8
6048,1,5
1088,1,5
563,1,2
8786,1,3
7400,1,6
2606,1,2
3746,1,0
3213,1,5
6494,1,1
4931,1,7
1799,1,6
3189,1,5
8478,1,8
6212,1,5
1333,1,0
8372,1,4
7663,1,7
2502,1,7
6369,1,5
8184,1,4
5215,1,4
6110,1,8
4942,1,6
7814,1,3
7145,1,9
1887,1,3
5085,1,4
8385,1,1
3177,1,4
8445,1,7
2021,1,2
799,1,6
5331,1,5
7109,1,9
1512,1,2
8193,1,1
5426,1,2
5947,1,7
8628,1,3
207,1,0
1561,1,0
8614,1,8
510,1,9
8805,1,5
8505,1,0
2978,1,8
7161,1,5
564,1,7
754,1,8
1208,1,8
6195,1,1
841,1,8
4682,1,7
4946,1,8
4693,1,7
1271,1,3
5219,1,9
6577,1,3
7999,1,9
410,1,3
3414,1,9
3331,1,8
5225,1,1
1345,1,7
8236,1,4
2996,1,7
2356,1,4
4685,1,2
6659,1,6
8018,1,9
6915,1,9
1821,1,3
7398,1,9
710,1,2
1330,1,3
3837,1,4
478,1,4
6461,1,7
8440,1,3
7847,1,4
254,1,2
4982,1,5
8105,1,2
3567,1,4
6689,1,3
2813,1,9
249,1,9
4809,1,9
1416,1,8
4855,1,2
3818,1,1
5325,1,4
8541,1,6
1956,1,2
4796,1,2
6304,1,9
5113,1,4
1121,1,4
1086,1,6
7357,1,8
1108,1,9
6522,1,1
931,1,3
1220,1,3
6418,1,5
1306,1,0
2333,1,4
6406,1,3
4112,1,5
2100,1,5
6898,1,5
7890,1,1
5783,1,5
751,1,2
3392,1,3
6320,1,3
5262,1,4
6451,1,8
1650,1,9
2160,1,5
2979,1,1
6269,1,8
3836,1,5
6723,1,4
4101,1,0
5239,1,3
8670,1,9
1463,1,3
6829,1,3
7380,1,8
4886,1,8
991,1,2
2404,1,8
6914,1,3
8718,1,5
2244,1,1
153,1,6
6120,1,2
6007,1,9
65,1,9
5799,1,0
655,1,0
3924,1,8
860,1,9
8042,1,5
5179,1,9
8047,1,1
1838,1,7
1465,1,8
4088,1,3
8615,1,7
5702,1,8
3916,1,4
1248,1,0
31,1,2
1259,1,3
4651,1,7
5238,1,8
8020,1,8
343,1,4
4129,1,2
7172,1,3
2923,1,4
3457,1,3
4094,1,8
7562,1,4
1251,1,5
2089,1,5
4558,1,7
5257,1,6
6416,1,3
3540,1,7
8600,1,8
779,1,6
2451,1,9
2512,1,7
8138,1,8
1120,1,5
5724,1,7
7976,1,8
2050,1,5
4867,1,7
523,1,4
8293,1,9
6247,1,3
1889,1,5
8202,1,8
2202,1,4
1528,1,5
1293,1,2
6640,1,2
4306,1,9
1019,1,5
467,1,2
7632,1,2
6539,1,9
2944,1,7
551,1,7
1027,1,7
7009,1,5
4102,1,6
8493,1,5
1814,1,9
794,1,2
4582,1,2
7866,1,0
5609,1,9
1092,1,5
6419,1,3
8158,1,0
2029,1,2
92,1,2
8855,1,2
2325,1,8
7594,1,3
6490,1,7
3143,1,4
4202,1,3
1524,1,8
2646,1,3
4214,1,3
596,1,4
8778,1,3
84,1,0
4444,1,2
607,1,7
4253,1,2
8569,1,2
1712,1,1
2147,1,4
4072,1,1
925,1,6
3433,1,4
3023,1,8
3376,1,3
5568,1,3
5914,1,3
7039,1,1
5971,1,3
3892,1,4
7345,1,3
1688,1,2
7249,1,5
1940,1,9
367,1,4
6671,1,8
1934,1,9
7765,1,5
1407,1,6
5188,1,4
4170,1,8
3062,1,8
1405,1,3
1105,1,9
149,1,3
8056,1,3
6049,1,0
5678,1,3
3519,1,0
7846,1,1
1109,1,9
273,1,8
1062,1,7
3387,1,8
385,1,6
4811,1,4
4542,1,7
5644,1,8
6392,1,3
8266,1,6
4388,1,6
8334,1,8
4103,1,8
3489,1,9
4999,1,6
2308,1,7
865,1,9
8496,1,8
1739,1,3
6204,1,9
3225,1,3
8137,1,4
8819,1,3
1495,1,2
516,1,4
1595,1,3
3670,1,3
1177,1,6
6425,1,9
1049,1,1
4165,1,2
4163,1,2
4449,1,8
1746,1,1
3234,1,9
8454,1,9
4347,1,0
3956,1,0
7901,1,3
4560,1,3
2987,1,3
4255,1,3
3021,1,3
2825,1,6
2876,1,9
1104,1,0
369,1,5
2225,1,4
1853,1,0
3442,1,3
7806,1,6
1665,1,1
4755,1,3
7517,1,5
3092,1,7
6864,1,9
2422,1,9
5691,1,6
4327,1,6
1249,1,8
2965,1,4
8067,1,3
34,1,9
1898,1,5
8100,1,6
74,1,4
6847,1,7
4211,1,8
8016,1,4
3443,1,2
6011,1,3
4281,1,8
2578,1,2
8567,1,3
7701,1,1
3504,1,9
7863,1,5
5625,1,4
3864,1,4
8204,1,8
8386,1,5
1880,1,3
4549,1,7
964,1,6
1968,1,0
1010,1,4
6207,1,4
349,1,4
2677,1,5
4972,1,8
5476,1,6
6348,1,5
2585,1,8
4992,1,5
7914,1,7
5994,1,1
6485,1,9
8284,1,2
847,1,5
3929,1,5
8283,1,6
7827,1,2
616,1,3
477,1,5
4699,1,4
4635,1,9
1440,1,8
6962,1,5
2138,1,7
3063,1,9
1989,1,8
1012,1,2
2504,1,4
1026,1,2
998,1,2
6566,1,9
2461,1,5
3469,1,3
47,1,9
257,1,8
5013,1,4
3663,1,4
1778,1,1
5010,1,7
5165,1,0
2396,1,9
5518,1,8
8376,1,0
5736,1,2
6002,1,8
5750,1,5
731,1,9
1780,1,5
4440,1,6
5383,1,9
2897,1,0
493,1,3
7644,1,9
396,1,4
2760,1,8
4441,1,5
6176,1,5
5844,1,5
4321,1,2
541,1,9
8405,1,9
1011,1,0
4623,1,2
5435,1,5
8117,1,0
3160,1,9
2831,1,5
5707,1,8
8447,1,7
6801,1,2
6436,1,5
412,1,3
8661,1,7
823,1,2
5295,1,5
8424,1,4
8712,1,2
3704,1,9
8247,1,9
8761,1,4
3974,1,3
8700,1,1
6470,1,3
8251,1,5
196,1,6
5746,1,3
2893,1,5
2199,1,9
8533,1,6
6940,1,3
2582,1,4
7600,1,5
1498,1,8
4759,1,2
5845,1,0
3150,1,9
1685,1,9
5084,1,9
7284,1,1
2080,1,9
7152,1,6
1876,1,3
6937,1,5
5495,1,6
453,1,4
8235,1,6
46,1,9
4782,1,7
3329,1,8
5396,1,6
3869,1,6
2065,1,7
136,1,7
289,1,1
1993,1,9
8321,1,1
3545,1,9
1830,1,3
1883,1,3
8396,1,3
6544,1,3
4166,1,4
7807,1,5
6360,1,3
2469,1,5
5361,1,6
825,1,3
2810,1,3
8154,1,4
2924,1,9
829,1,5
2603,1,4
1675,1,4
3183,1,8
8041,1,2
8057,1,2
4311,1,6
5193,1,6
6345,1,5
1300,1,2
1689,1,2
4366,1,9
3043,1,5
3058,1,1
7740,1,7
4128,1,7
8388,1,3
6295,1,8
5749,1,4
5770,1,7
5618,1,0
3343,1,9
6527,1,4
654,1,2
8208,1,4
8021,1,3
2345,1,2
7797,1,6
3405,1,7
7504,1,1
5248,1,4
8858,1,8
685,1,2
2405,1,7
7397,1,7
1145,1,0
6740,1,5
3273,1,9
7199,1,5
41,1,3
2894,1,0
638,1,4
989,1,5
4220,1,7
2774,1,5
7220,1,3
6920,1,5
1686,1,9
5532,1,9
5508,1,5
3684,1,9
6819,1,3
5481,1,7
8129,1,9
1893,1,2
27,1,3
2503,1,5
3440,1,3
4134,1,2
5171,1,8
8476,1,0
3537,1,3
3703,1,9
2824,1,5
5486,1,5
6596,1,0
8913,1,9
5022,1,2
2807,1,9
8818,1,0
2548,1,7
5494,1,1
508,1,2
1052,1,0
4762,1,7
5659,1,3
1255,1,5
728,1,2
64,1,4
5714,1,1
1681,1,7
5539,1,4
581,1,7
3036,1,2
5073,1,2
8060,1,5
6166,1,0
6286,1,3
3222,1,4
2068,1,8
5561,1,8
2925,1,9
3495,1,3
4369,1,8
589,1,4
7831,1,4
705,1,0
6358,1,9
4772,1,7
3875,1,8
3951,1,4
3546,1,8
7074,1,8
7687,1,2
8669,1,4
2736,1,3
2383,1,5
6481,1,4
7166,1,5
2707,1,3
2742,1,6
2238,1,9
1525,1,0
130,1,0
1307,1,6
8171,1,4
4322,1,0
7366,1,5
5122,1,9
5835,1,7
7639,1,5
5512,1,3
6605,1,1
8475,1,3
6422,1,9
5276,1,3
4812,1,2
4993,1,4
5665,1,7
6694,1,0
2856,1,6
7330,1,1
5192,1,4
5658,1,2
180,1,2
6178,1,8
7848,1,9
7044,1,5
5066,1,5
8806,1,6
344,1,5
8230,1,3
4903,1,6
5833,1,6
3590,1,5
1464,1,3
1610,1,1
8459,1,6
593,1,9
1556,1,2
4190,1,0
6906,1,2
887,1,9
5309,1,4
5617,1,4
7573,1,9
8593,1,5
2382,1,8
8090,1,0
5274,1,7
3635,1,9
4378,1,0
4254,1,3
4293,1,3
4251,1,3
5199,1,7
8165,1,8
1118,1,7
4860,1,8
6228,1,2
2302,1,2
5580,1,5
4426,1,2
6858,1,2
4557,1,7
2355,1,9
394,1,8
861,1,2
8332,1,1
6994,1,8
8862,1,8
698,1,6
7837,1,1
6069,1,0
6621,1,8
8258,1,2
3528,1,3
7642,1,8
4344,1,0
7436,1,3
6424,1,9
6291,1,9
7363,1,8
6119,1,0
8217,1,2
1014,1,2
7431,1,2
1351,1,2
7156,1,5
8570,1,9
4493,1,4
3340,1,3
4681,1,3
6042,1,6
7966,1,3
6891,1,8
4173,1,6
8415,1,8
756,1,2
6251,1,2
6165,1,8
5904,1,1
3908,1,6
6471,1,4
3692,1,2
6768,1,3
6432,1,3
5801,1,2
2338,1,4
5759,1,1
4760,1,3
2130,1,5
7049,1,9
7402,1,7
6109,1,8
706,1,6
2237,1,9
6949,1,8
3192,1,8
7497,1,1
4722,1,3
1751,1,3
7495,1,9
1228,1,5
2127,1,2
5878,1,5
3669,1,8
4753,1,3
409,1,7
7373,1,7
4457,1,5
4376,1,8
1475,1,2
1194,1,5
5378,1,2
2738,1,2
1632,1,9
3904,1,2
323,1,0
2304,1,2
8847,1,6
3128,1,2
2067,1,2
4180,1,1
1363,1,6
6440,1,4
7631,1,5
2161,1,9
6683,1,3
4668,1,9
2746,1,2
3164,1,3
8604,1,3
4373,1,2
4387,1,2
4410,1,1
1798,1,7
2495,1,2
8588,1,9
422,1,5
2462,1,9
5859,1,5
6701,1,8
355,1,9
3185,1,4
1831,1,6
6775,1,4
331,1,0
4315,1,2
1015,1,6
3636,1,5
6140,1,7
3589,1,9
4607,1,3
6888,1,2
7309,1,3
2289,1,9
141,1,5
6187,1,8
7593,1,5
5037,1,4
6936,1,8
7658,1,5
1439,1,9
200,1,0
5608,1,7
5816,1,3
3943,1,9
721,1,6
509,1,9
8705,1,3
4967,1,5
489,1,6
7089,1,8
8879,1,3
8086,1,6
3650,1,3
7159,1,3
3263,1,7
150,1,5
5643,1,2
7360,1,8
3385,1,4
8889,1,8
3244,1,8
5907,1,2
3874,1,3
2392,1,3
6722,1,9
2066,1,7
4611,1,5
844,1,6
276,1,5
2956,1,8
1671,1,1
2818,1,6
5025,1,9
5057,1,6
3137,1,2
4965,1,0
1031,1,0
4843,1,8
8486,1,4
115,1,7
6979,1,0
7055,1,3
3353,1,4
5044,1,3
6611,1,4
8111,1,5
8961,1,2
3600,1,7
6705,1,8
8798,1,2
3400,1,8
6317,1,2
6839,1,7
8529,1,6
3282,1,4
584,1,2
8830,1,3
5630,1,2
3381,1,4
3778,1,5
3866,1,2
6231,1,8
282,1,8
3728,1,8
3859,1,5
5931,1,0
6842,1,3
8444,1,4
3701,1,2
4171,1,2
1111,1,2
1486,1,2
8668,1,1
2822,1,3
637,1,3
6836,1,3
2136,1,7
7794,1,5
7982,1,2
7779,1,7
1002,1,6
8164,1,6
1718,1,3
8377,1,8
7993,1,5
6633,1,3
8194,1,0
7124,1,5
1781,1,7
8702,1,8
8167,1,8
7058,1,3
4662,1,8
368,1,9
217,1,9
5054,1,7
2088,1,2
2397,1,2
2628,1,9
3029,1,7
1159,1,5
8172,1,8
1503,1,3
3623,1,2
8873,1,0
1402,1,3
8698,1,5
8157,1,2
4077,1,4
2114,1,4
38,1,7
6695,1,3
4684,1,9
6282,1,1
7530,1,8
4371,1,3
8870,1,3
1446,1,9
1283,1,8
6053,1,3
2254,1,8
1107,1,5
4816,1,3
3861,1,5
5076,1,3
75,1,7
5581,1,3
5930,1,8
8580,1,4
8874,1,6
2719,1,5
3042,1,7
1317,1,9
3998,1,2
7401,1,7
8853,1,2
5409,1,2
1914,1,2
1095,1,6
5601,1,9
8771,1,2
930,1,3
4591,1,9
7206,1,5
4654,1,4
3850,1,8
1952,1,2
5296,1,8
2063,1,9
3507,1,9
5987,1,7
122,1,2
7588,1,4
3754,1,5
2189,1,6
7616,1,1
8856,1,5
5161,1,2
5353,1,0
4850,1,4
781,1,5
2651,1,6
2002,1,4
4851,1,3
2759,1,7
727,1,3
5589,1,8
2783,1,9
8704,1,1
2346,1,5
293,1,2
4268,1,9
3019,1,7
8150,1,8
6902,1,0
5758,1,0
2082,1,4
4487,1,9
2957,1,9
6925,1,9
5374,1,5
7744,1,2
205,1,5
5428,1,4
1846,1,1
6075,1,5
6423,1,9
6642,1,9
7238,1,9
3985,1,8
3580,1,3
1047,1,9
227,1,5
7595,1,1
1364,1,8
7853,1,3
5719,1,9
5109,1,2
5090,1,2
6667,1,5
4797,1,1
4528,1,8
4020,1,5
8738,1,0
66,1,3
3599,1,8
6739,1,9
2921,1,9
8234,1,8
3595,1,8
547,1,6
5614,1,8
6797,1,5
6672,1,5
8697,1,8
5342,1,3
5560,1,3
2966,1,8
4612,1,4
3391,1,4
6629,1,3
5917,1,3
6012,1,5
7918,1,6
3401,1,7
5471,1,9
4314,1,9
612,1,9
5286,1,3
2377,1,4
7253,1,2
7926,1,7
8566,1,1
2926,1,7
7338,1,8
7242,1,2
7040,1,5
7739,1,3
2601,1,3
7067,1,0
2484,1,4
7892,1,3
6885,1,4
